conway,name,bowers,wiki
atO,Rectified truncated octahedron,,https://en.wikipedia.org/wiki/Rectified_truncated_octahedron
ktI,Hexapentakis truncated icosahedron,,https://en.wikipedia.org/wiki/Hexapentakis_truncated_icosahedron
dA7,Heptagonal trapezohedron,,https://en.wikipedia.org/wiki/Heptagonal_trapezohedron
dA12,Dodecagonal trapezohedron,,https://en.wikipedia.org/wiki/Dodecagonal_trapezohedron
t3kT,order-3 truncated triakis tetrahedron,,https://en.wikipedia.org/wiki/Order-3_truncated_triakis_tetrahedron
k6tT,hexakis truncated tetrahedron,,https://en.wikipedia.org/wiki/Hexakis_truncated_tetrahedron
C,cube,,https://en.wikipedia.org/wiki/Cube
k3P3,elongated triangular bipyramid,,https://en.wikipedia.org/wiki/Elongated_triangular_bipyramid
J13,pentagonal bipyramid,,https://en.wikipedia.org/wiki/Pentagonal_bipyramid
dP5,pentagonal bipyramid,,https://en.wikipedia.org/wiki/Pentagonal_bipyramid
k5P5,elongated pentagonal bipyramid,,https://en.wikipedia.org/wiki/Elongated_pentagonal_bipyramid
kD,pentakis dodecahedron,,https://en.wikipedia.org/wiki/Pentakis_dodecahedron
sC,snub cube,,https://en.wikipedia.org/wiki/Snub_cube
sH,snub hexagonal tiling,,https://en.wikipedia.org/wiki/Snub_trihexagonal_tiling
sΔ,snub hexagonal tiling,,https://en.wikipedia.org/wiki/Snub_trihexagonal_tiling
sQ,snub square tiling,,https://en.wikipedia.org/wiki/Snub_square_tiling
dP3,triangular bipyramid,,https://en.wikipedia.org/wiki/Triangular_bipyramid
A2,tetrahedron,,https://en.wikipedia.org/wiki/Tetrahedron
Y3,tetrahedron,,https://en.wikipedia.org/wiki/Tetrahedron
bD,truncated icosidodecahedron,,https://en.wikipedia.org/wiki/Truncated_icosidodecahedron
taD,truncated icosidodecahedron,,https://en.wikipedia.org/wiki/Truncated_icosidodecahedron
kC,tetrakis hexahedron,,https://en.wikipedia.org/wiki/Tetrakis_hexahedron
aaD,rhombicosidodecahedron,,https://en.wikipedia.org/wiki/Rhombicosidodecahedron
eD,rhombicosidodecahedron,,https://en.wikipedia.org/wiki/Rhombicosidodecahedron
tD,truncated dodecahedron,,https://en.wikipedia.org/wiki/Truncated_dodecahedron
sD,snub dodecahedron,,https://en.wikipedia.org/wiki/Snub_dodecahedron
k4A4,gyroelongated square bipyramid,,https://en.wikipedia.org/wiki/Gyroelongated_square_bipyramid
tI,truncated icosahedron,,https://en.wikipedia.org/wiki/Truncated_icosahedron
aD,icosidodecahedron,,https://en.wikipedia.org/wiki/Icosidodecahedron
aC,cuboctahedron,,https://en.wikipedia.org/wiki/Cuboctahedron
aaT,cuboctahedron,,https://en.wikipedia.org/wiki/Cuboctahedron
aaaT,rhombicuboctahedron,,https://en.wikipedia.org/wiki/Rhombicuboctahedron
aaC,rhombicuboctahedron,,https://en.wikipedia.org/wiki/Rhombicuboctahedron
eC,rhombicuboctahedron,,https://en.wikipedia.org/wiki/Rhombicuboctahedron
tT,truncated tetrahedron,,https://en.wikipedia.org/wiki/Truncated_tetrahedron
tC,truncated cube,,https://en.wikipedia.org/wiki/Truncated_cube
bT,truncated octahedron,,https://en.wikipedia.org/wiki/Truncated_octahedron
tO,truncated octahedron,,https://en.wikipedia.org/wiki/Truncated_octahedron
bC,truncated cuboctahedron,,https://en.wikipedia.org/wiki/Truncated_cuboctahedron
taC,truncated cuboctahedron,,https://en.wikipedia.org/wiki/Truncated_cuboctahedron
P5,pentagonal prism,,https://en.wikipedia.org/wiki/Pentagonal_prism
dJ13,pentagonal prism,,https://en.wikipedia.org/wiki/Pentagonal_prism
Y4,square pyramid,,https://en.wikipedia.org/wiki/Square_pyramid
Q,square tiling,,https://en.wikipedia.org/wiki/Square_tiling
jC,rhombic dodecahedron,,https://en.wikipedia.org/wiki/Rhombic_dodecahedron
jD,rhombic triacontahedron,,https://en.wikipedia.org/wiki/Rhombic_triacontahedron
A5,pentagonal antiprism,,https://en.wikipedia.org/wiki/Pentagonal_antiprism
Y5,pentagonal pyramid,,https://en.wikipedia.org/wiki/Pentagonal_pyramid
A4,square antiprism,,https://en.wikipedia.org/wiki/Square_antiprism
deD,deltoidal hexecontahedron,,https://en.wikipedia.org/wiki/Deltoidal_hexecontahedron
oD,deltoidal hexecontahedron,,https://en.wikipedia.org/wiki/Deltoidal_hexecontahedron
deC,deltoidal icositetrahedron,,https://en.wikipedia.org/wiki/Deltoidal_icositetrahedron
oC,deltoidal icositetrahedron,,https://en.wikipedia.org/wiki/Deltoidal_icositetrahedron
P3,triangular prism,,https://en.wikipedia.org/wiki/Triangular_prism
kT,triakis tetrahedron,,https://en.wikipedia.org/wiki/Triakis_tetrahedron
dbD,disdyakis triacontahedron,,https://en.wikipedia.org/wiki/Disdyakis_triacontahedron
mD,disdyakis triacontahedron,,https://en.wikipedia.org/wiki/Disdyakis_triacontahedron
gD,pentagonal hexecontahedron,,https://en.wikipedia.org/wiki/Pentagonal_hexecontahedron
kO,triakis octahedron,,https://en.wikipedia.org/wiki/Triakis_octahedron
kI,triakis icosahedron,,https://en.wikipedia.org/wiki/Triakis_icosahedron
gC,pentagonal icositetrahedron,,https://en.wikipedia.org/wiki/Pentagonal_icositetrahedron
mC,disdyakis dodecahedron,,https://en.wikipedia.org/wiki/Disdyakis_dodecahedron
P6,hexagonal prism,,https://en.wikipedia.org/wiki/Hexagonal_prism
P10,decagonal prism,,https://en.wikipedia.org/wiki/Decagonal_prism
k4P3,triaugmented triangular prism,,https://en.wikipedia.org/wiki/Triaugmented_triangular_prism
A10,decagonal antiprism,,https://en.wikipedia.org/wiki/Decagonal_antiprism
A8,octagonal antiprism,,https://en.wikipedia.org/wiki/Octagonal_antiprism
A6,hexagonal antiprism,,https://en.wikipedia.org/wiki/Hexagonal_antiprism
cC,Truncated rhombic dodecahedron,,https://en.wikipedia.org/wiki/Chamfered_cube
t4daC,Truncated rhombic dodecahedron,,https://en.wikipedia.org/wiki/Chamfered_cube
t4jC,Truncated rhombic dodecahedron,,https://en.wikipedia.org/wiki/Chamfered_cube
gQ,Cairo pentagonal tiling,,https://en.wikipedia.org/wiki/Cairo_pentagonal_tiling
tQ,truncated square tiling,,https://en.wikipedia.org/wiki/Truncated_square_tiling
Δ,triangular tiling,,https://en.wikipedia.org/wiki/Triangular_tiling
dH,triangular tiling,,https://en.wikipedia.org/wiki/Triangular_tiling
H,hexagonal tiling,,https://en.wikipedia.org/wiki/Hexagonal_tiling
dΔ,hexagonal tiling,,https://en.wikipedia.org/wiki/Hexagonal_tiling
eH,Rhombitrihexagonal tiling,,https://en.wikipedia.org/wiki/Rhombitrihexagonal_tiling
eΔ,Rhombitrihexagonal tiling,,https://en.wikipedia.org/wiki/Rhombitrihexagonal_tiling
tH,Truncated hexagonal tiling,,https://en.wikipedia.org/wiki/Truncated_hexagonal_tiling
bH,Truncated trihexagonal tiling,,https://en.wikipedia.org/wiki/Truncated_trihexagonal_tiling
bΔ,Truncated trihexagonal tiling,,https://en.wikipedia.org/wiki/Truncated_trihexagonal_tiling
dP6,hexagonal bipyramid,,https://en.wikipedia.org/wiki/Hexagonal_bipyramid
dA3,trigonal trapezohedron,,https://en.wikipedia.org/wiki/Trigonal_trapezohedron
P12,dodecagonal prism,,https://en.wikipedia.org/wiki/Dodecagonal_prism
P8,octagonal prism,,https://en.wikipedia.org/wiki/Octagonal_prism
dA5,pentagonal trapezohedron,,https://en.wikipedia.org/wiki/Pentagonal_trapezohedron
aH,trihexagonal tiling,,https://en.wikipedia.org/wiki/Trihexagonal_tiling
aΔ,trihexagonal tiling,,https://en.wikipedia.org/wiki/Trihexagonal_tiling
oH,Deltoidal trihexagonal tiling,,https://en.wikipedia.org/wiki/Deltoidal_trihexagonal_tiling
oΔ,Deltoidal trihexagonal tiling,,https://en.wikipedia.org/wiki/Deltoidal_trihexagonal_tiling
dk6tT,Truncated triakis tetrahedron,,https://en.wikipedia.org/wiki/Truncated_triakis_tetrahedron
t6kT,Truncated triakis tetrahedron,,https://en.wikipedia.org/wiki/Truncated_triakis_tetrahedron
P9,enneagonal prism,,https://en.wikipedia.org/wiki/Enneagonal_prism
P7,heptagonal prism,,https://en.wikipedia.org/wiki/Heptagonal_prism
P11,hendecagonal prism,,https://en.wikipedia.org/wiki/Hendecagonal_prism
dA4,tetragonal trapezohedron,,https://en.wikipedia.org/wiki/Tetragonal_trapezohedron
dakD,rhombic enneacontahedron,,https://en.wikipedia.org/wiki/Rhombic_enneacontahedron
jtI,rhombic enneacontahedron,,https://en.wikipedia.org/wiki/Rhombic_enneacontahedron
dA10,decagonal trapezohedron,,https://en.wikipedia.org/wiki/Decagonal_trapezohedron
dP10,decagonal bipyramid,,https://en.wikipedia.org/wiki/Decagonal_bipyramid
A9,enneagonal antiprism,,https://en.wikipedia.org/wiki/Enneagonal_antiprism
gH,Floret pentagonal tiling,,https://en.wikipedia.org/wiki/Floret_pentagonal_tiling
gΔ,Floret pentagonal tiling,,https://en.wikipedia.org/wiki/Floret_pentagonal_tiling
A7,heptagonal antiprism,,https://en.wikipedia.org/wiki/Heptagonal_antiprism
Y6,hexagonal pyramid,,https://en.wikipedia.org/wiki/Hexagonal_pyramid
dA6,hexagonal trapezohedron,,https://en.wikipedia.org/wiki/Hexagonal_trapezohedron
mH,Kisrhombille tiling,,https://en.wikipedia.org/wiki/Kisrhombille_tiling
mΔ,Kisrhombille tiling,,https://en.wikipedia.org/wiki/Kisrhombille_tiling
dwdI,pentakis snub dodecahedron,,https://en.wikipedia.org/wiki/Pentakis_snub_dodecahedron
k5sD,pentakis snub dodecahedron,,https://en.wikipedia.org/wiki/Pentakis_snub_dodecahedron
dP8,octagonal bipyramid,,https://en.wikipedia.org/wiki/Octagonal_bipyramid
dA8,octagonal trapezohedron,,https://en.wikipedia.org/wiki/Octagonal_trapezohedron
dcD,pentakis icosidodecahedron,,https://en.wikipedia.org/wiki/Pentakis_icosidodecahedron
k5aD,pentakis icosidodecahedron,,https://en.wikipedia.org/wiki/Pentakis_icosidodecahedron
u2I,pentakis icosidodecahedron,,https://en.wikipedia.org/wiki/Pentakis_icosidodecahedron
uI,pentakis icosidodecahedron,,https://en.wikipedia.org/wiki/Pentakis_icosidodecahedron
jH,rhombille tiling,,https://en.wikipedia.org/wiki/Rhombille_tiling
jΔ,rhombille tiling,,https://en.wikipedia.org/wiki/Rhombille_tiling
dcC,tetrakis cuboctahedron,,https://en.wikipedia.org/wiki/Tetrakis_cuboctahedron
k4aC,tetrakis cuboctahedron,,https://en.wikipedia.org/wiki/Tetrakis_cuboctahedron
k3tT,Triakis truncated tetrahedron,,https://en.wikipedia.org/wiki/Triakis_truncated_tetrahedron
kΔ,Triakis triangular tiling,,https://en.wikipedia.org/wiki/Triakis_triangular_tiling
atI,Rectified truncated icosahedron,,https://en.wikipedia.org/wiki/Rectified_truncated_icosahedron
kQ,tetrakis square tiling,,https://en.wikipedia.org/wiki/Tetrakis_square_tiling
O,regular octahedron,,https://en.wikipedia.org/wiki/Regular_octahedron
aT,regular octahedron,,https://en.wikipedia.org/wiki/Regular_octahedron
T,regular tetrahedron,,https://en.wikipedia.org/wiki/Regular_tetrahedron
Y3,regular tetrahedron,,https://en.wikipedia.org/wiki/Regular_tetrahedron
D,regular dodecahedron,,https://en.wikipedia.org/wiki/Regular_dodecahedron
cT,chamfered tetrahedron,,https://en.wikipedia.org/wiki/Chamfered_tetrahedron
pT,tetrahedrally diminished dodecahedron,,https://en.wikipedia.org/wiki/Tetrahedrally_diminished_dodecahedron
dP7,heptagonal bipyramid,,https://en.wikipedia.org/wiki/Heptagonal_bipyramid
I,regular icosahedron,,https://en.wikipedia.org/wiki/Regular_icosahedron
sT,regular icosahedron,,https://en.wikipedia.org/wiki/Regular_icosahedron
A12,dodecagonal antiprism,,
A11,hendecagonal antiprism,,
kt5daD,,,
k4sC,,,
P4,quadrilateral prism,,
dk5sD,,,
cD,chamfered dodecahedron,,
Y7,heptagonal pyramid,,
A3,triangular antiprism,,
kt6dtT,,,
dP4,quadrilateral bipyramid,,
dP9,enneagonal bipyramid,,
Y8,octagonal pyramid,,
